
Path                                                                                                      LineNumber Line                                                                                                           
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-104_booking_blueprint.md                         1287 - Payment Gateway                                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-105_package_blueprint.md                          336 - SP-203 Identity & Access Platform                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-105_package_blueprint.md                          775 - SP-203 Identity & Access                                                                                     
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-105_package_blueprint.md                         1256 - SP-203 Identity & Access Platform                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-106_departure_blueprint.md                        369 - SP-203 Identity & Access Platform                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-106_departure_blueprint.md                        828 - SP-203 Identity & Access                                                                                     
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-106_departure_blueprint.md                       1306 - SP-203 Identity & Access Platform                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-107_hotel_blueprint.md                            358 - SP-203 Identity & Access Platform                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-107_hotel_blueprint.md                            829 - SP-203 Identity & Access Platform                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-107_hotel_blueprint.md                            843 - Email Gateway                                                                                                
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-107_hotel_blueprint.md                           1330 - SP-203 Identity & Access Platform                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-107_hotel_blueprint.md                           1344 - Email Gateway                                                                                                
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-108_flight_blueprint.md                           367 - SP-203 Identity & Access Platform                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-108_flight_blueprint.md                           899 - SP-203 Identity & Access Platform                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-108_flight_blueprint.md                          1473 - SP-203 Identity & Access Platform                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-109_visa_blueprint.md                             360 - SP-203 Identity & Access Platform                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-109_visa_blueprint.md                             886 - SP-203 Identity & Access Platform                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-109_visa_blueprint.md                            1415 - SP-203 Identity & Access Platform                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-109_visa_blueprint.md                            2659 | Customer Identity | BP-101 Customer |                                                                        
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-110_finance_blueprint.md                          143 - Payment Gateway Processing                                                                                   
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-110_finance_blueprint.md                          359 - SP-203 Identity & Access Platform                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-110_finance_blueprint.md                          906 - SP-203 Identity & Access Platform                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-110_finance_blueprint.md                         1030 - Payment Gateway                                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-110_finance_blueprint.md                         1511 - SP-203 Identity & Access Platform                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-110_finance_blueprint.md                         3321 - Payment Gateway                                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                           34 Payment Domain mengelola Payment Request, Payment Method, Payment Channel, Payment Gateway, Virtual Account,...
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                           95 - mengelola Payment Gateway                                                                                    
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                          117 - Payment Gateway Integration                                                                                  
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                          270 - Payment Gateway                                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                          363 - SP-203 Identity & Access Platform                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                          426 | Payment Gateway Integration | Integrasi gateway pembayaran |                                                 
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                          477 | Gateway Integration | Payment Domain |                                                                       
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                          714 - Gateway Performance                                                                                          
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                          848 - SP-203 Identity & Access Platform                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                          858 - Payment Gateway                                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                          942 - Payment Gateway                                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                          981 | Payment Gateway | Entity |                                                                                   
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                         1010 ├── Payment Gateway                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                         1050 - Gateway Reference                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                         1098 # Payment Gateway Model                                                                                        
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                         1100 Payment Gateway menyimpan.                                                                                     
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                         1102 - Gateway Name                                                                                                 
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                         1108 Gateway bersifat vendor-agnostic.                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                         1119 - Gateway Response                                                                                             
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                         1290 | Payment Gateway | Payment Domain |                                                                           
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                         1310 - Gateway tidak boleh langsung mengubah Business Domain.                                                       
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                         1406 - SP-203 Identity & Access Platform                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                         1416 - Payment Gateway                                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                         1632 Process Gateway                                                                                                
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                         1660 Gateway Settlement                                                                                             
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                         1876 | Gateway Callback | Payment Processing |                                                                      
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                         1903 Gateway Processing                                                                                             
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                         2004 | Settlement | Sesuai SLA Gateway |                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                         2099 - Gateway Unavailable                                                                                          
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                         2297 Setiap Payment Processing wajib memiliki Gateway Reference yang unik.                                          
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                         2562 - menganalisis performa gateway                                                                                
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                         2707 | Gateway Availability | ≥99.9% |                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                         2754 - Gateway Performance                                                                                          
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                         2771 - Gateway Scorecard                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                         2789 - Gateway                                                                                                      
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                         2817 # Gateway Analytics                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                         2821 - Gateway Availability                                                                                         
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                         2822 - Gateway Response Time                                                                                        
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                         2823 - Gateway Success Rate                                                                                         
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                         2824 - Gateway Failure Rate                                                                                         
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                         2850 - High Risk Gateway                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                         2863 - Gateway Recommendation                                                                                       
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                         2879 - Gateway Selection                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                         2901 - Gateway Performance                                                                                          
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                         2922 - Gateway Performance Report                                                                                   
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                         2947 - memberikan rekomendasi gateway                                                                               
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                         3008 - Gateway Analytics terdokumentasi                                                                             
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                         3022 Governance memastikan seluruh perubahan terhadap Payment Request, Payment Method, Payment Channel, Payment G...
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                         3048 Payment tidak bergantung pada satu penyedia gateway.                                                           
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                         3159 | Payment Gateway | Payment Domain |                                                                           
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                         3341 | Gateway Outage | Multi Gateway Failover |                                                                    
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-111_payment_blueprint.md                         3422 - Gateway Validation                                                                                           
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-112_dashboard_blueprint.md                        342 - SP-203 Identity & Access Platform                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-112_dashboard_blueprint.md                        792 - SP-203 Identity & Access Platform                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-112_dashboard_blueprint.md                       1299 - SP-203 Identity & Access Platform                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-113_notification_blueprint.md                     332 - SP-203 Identity & Access Platform                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-113_notification_blueprint.md                     809 - SP-203 Identity & Access Platform                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-113_notification_blueprint.md                     821 - SMS Gateway                                                                                                  
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-113_notification_blueprint.md                     823 - Webhook Gateway                                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-113_notification_blueprint.md                    1364 - SP-203 Identity & Access Platform                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-114_ai_blueprint.md                               117 - AI Gateway                                                                                                   
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-114_ai_blueprint.md                               248 - AI Gateway                                                                                                   
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-114_ai_blueprint.md                               333 - SP-203 Identity & Access Platform                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-114_ai_blueprint.md                               389 | AI Gateway | Gateway seluruh layanan AI |                                                                    
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-114_ai_blueprint.md                               408 - AI Gateway                                                                                                   
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-114_ai_blueprint.md                               437 | AI Gateway | AI Domain |                                                                                     
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-114_ai_blueprint.md                               456 ## AI Gateway                                                                                                  
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-114_ai_blueprint.md                               562 | AI Gateway | Identity Platform |                                                                             
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-114_ai_blueprint.md                               623 AI Gateway                                                                                                     
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-114_ai_blueprint.md                               680 - AI Gateway                                                                                                   
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-114_ai_blueprint.md                               787 - SP-203 Identity & Access Platform                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-114_ai_blueprint.md                              1350 - SP-203 Identity & Access Platform                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-114_ai_blueprint.md                              1461 Identity Validation                                                                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-114_ai_blueprint.md                              1519 Validate Identity                                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-114_ai_blueprint.md                              1856 - Identity Valid                                                                                               
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-114_ai_blueprint.md                              1870 - Identity tidak valid                                                                                         
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-114_ai_blueprint.md                              2107 Seluruh AI Request wajib melalui AI Gateway.                                                                   
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\business\BP-114_ai_blueprint.md                              2984 | AI Gateway | AI Domain |                                                                                     
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\database\DB-102_crm_database_blueprint.md                     320 Customer Identity                                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\database\DB-102_crm_database_blueprint.md                     369        └── Customer Identity                                                                                   
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\database\DB-102_crm_database_blueprint.md                     382 CRM tidak boleh mengambil alih authoritative Customer Identity.                                                
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\database\DB-102_crm_database_blueprint.md                     391 Customer Identity                                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\database\DB-102_crm_database_blueprint.md                    1037 - nomor telepon sebagai relational identity                                                                    
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\database\DB-102_crm_database_blueprint.md                    1038 - email sebagai permanent foreign identity                                                                     
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\database\DB-102_crm_database_blueprint.md                    2873 Customer Identity                                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\database\DB-102_crm_database_blueprint.md                    2891 tetapi Customer Identity tetap berada pada Customer Domain.                                                    
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\database\DB-102_crm_database_blueprint.md                    3664 # 4.39 IDENTITY INTEGRATION                                                                                    
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\database\DB-102_crm_database_blueprint.md                    3666 CRM tidak menjadi identity provider.                                                                           
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\database\DB-102_crm_database_blueprint.md                    3675 identity_reference                                                                                             
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\database\DB-102_crm_database_blueprint.md                    3678 Identity Authority tetap berada pada Identity & Access Platform.                                               
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\database\DB-102_crm_database_blueprint.md                    4374 Endpoint                                                                                                       
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\database\DB-102_crm_database_blueprint.md                    4549 IDENTITY & ACCESS                                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\database\DB-102_crm_database_blueprint.md                    4926 Direct Integration Endpoint                                                                                    
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\database\DB-102_crm_database_blueprint.md                    5263 | Identity | Identity Authority |                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\database\DB-102_crm_database_blueprint.md                    7881 Identity Boundary                                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\database\DB-104 Booking Database Blueprint.md                 346 - bukan public integration endpoint;                                                                           
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\database\DB-201_customer_database_blueprint.md                  5 > **"One Customer. One Identity. One Source of Truth."**                                                       
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\database\DB-201_customer_database_blueprint.md                 70 > **"One Customer. One Identity. One Source of Truth."**                                                       
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\database\DB-201_customer_database_blueprint.md                101 Customer Identity                                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\database\DB-201_customer_database_blueprint.md                119 > **"One Customer. One Identity. One Source of Truth."**                                                       
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\database\DB-201_customer_database_blueprint.md                147 | Identity & Access Authority | SP-203 Identity & Access Platform |                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\database\DB-201_customer_database_blueprint.md                197 - Identity Authority                                                                                           
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\database\DB-201_customer_database_blueprint.md                255 - customer identity reference;                                                                                 
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\database\DB-201_customer_database_blueprint.md                270 - direct integration endpoint;                                                                                 
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\database\DB-201_customer_database_blueprint.md                286 - customer identity resolution;                                                                                
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\database\DB-201_customer_database_blueprint.md                363 API Gateway                                                                                                    
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\database\DB-201_customer_database_blueprint.md                619 Customer Identity                                                                                              
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\database\DB-201_customer_database_blueprint.md                820 tanpa destructive redesign terhadap authoritative customer identity.                                           
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\database\DB-201_customer_database_blueprint.md               1146 Authoritative Customer Identity                                                                                
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\database\DB-201_customer_database_blueprint.md               1512 authoritative customer identity                                                                                
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\database\DB-201_customer_database_blueprint.md               1922 | PART 3 | Security, Identity & Governance | APPROVED / LOCKED |                                               
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_API_CONTRACT_001.md               1 # AUTH IDENTITY ACCESS API CONTRACT 001                                                                        
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_API_CONTRACT_001.md               3 **Contract ID:** AUTH-IDENTITY-ACCESS-API-CONTRACT-001                                                         
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_API_CONTRACT_001.md               6 **Authority:** SP-203 Identity & Access Platform                                                               
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_API_CONTRACT_001.md               7 **Owner:** Identity & Access Platform                                                                          
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_API_CONTRACT_001.md               9 **Provider:** SP-203 Identity & Access Runtime                                                                 
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_API_CONTRACT_001.md              12 Menetapkan governed API contract untuk memperoleh effective tenant access dari authoritative Identity & Acce...
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_API_CONTRACT_001.md              15 SP-203 Identity & Access Platform adalah authority untuk Identity, Authentication, Authorization dan Access ...
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_API_CONTRACT_001.md              23 HTTP method, URL path, API gateway binding dan concrete transport endpoint **TBD — Provider / Integration Ar...
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_API_CONTRACT_001.md              24 Client tidak boleh mengasumsikan endpoint yang belum dipublikasikan sebagai active contract.                   
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_API_CONTRACT_001.md              28 - Authentication credential/token dikelola oleh Identity & Access architecture.                                
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_API_CONTRACT_001.md              33 - SP-203 menentukan apakah authenticated identity memiliki effective tenant access.                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_API_CONTRACT_001.md              34 - Authorization dilakukan oleh authoritative Identity & Access runtime.                                        
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_API_CONTRACT_001.md              47 `authenticated_subject` merupakan logical identity reference dari authenticated security context. Client tid...
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_API_CONTRACT_001.md              60 - `user_id` = authoritative identity reference.                                                                
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_API_CONTRACT_001.md              83 - authenticated identity context tidak valid.                                                                  
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_API_CONTRACT_001.md              91 - `UNAUTHORIZED` — identity tidak memiliki effective tenant access.                                            
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_API_CONTRACT_001.md             113 - authenticated identity reference                                                                             
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_API_CONTRACT_001.md             121 - Tenant isolation enforced oleh backend/Identity & Access Platform.                                           
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_API_CONTRACT_001.md             128 Response hanya menyediakan identity/access information yang diperlukan oleh consumer contract. Data identity...
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_API_CONTRACT_001.md             134 Contract hanya mengatur boundary Authentication → Identity & Access → Effective Tenant Access → TenantContex...
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_API_CONTRACT_001.md             139 2. Endpoint/service resmi dipublikasikan.                                                                      
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_API_DECISION_001.md               1 # AUTH IDENTITY ACCESS API DECISION 001                                                                        
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_API_DECISION_001.md               3 **Decision ID:** AUTH-IDENTITY-ACCESS-API-DECISION-001                                                         
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_API_DECISION_001.md               6 **Authority:** SP-203 Identity & Access Platform                                                               
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_API_DECISION_001.md               9 TenantContext untuk application session harus diperoleh melalui governed Identity & Access API contract yang...
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_API_DECISION_001.md              15 SP-203 Identity & Access                                                                                       
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_API_DECISION_001.md              31 Consumer menggunakan logical operation `Resolve Effective Tenant Access`. Concrete HTTP method, endpoint/pat...
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_API_DECISION_001.md              42 Authentication credential/token tetap menjadi responsibility Identity & Access architecture. Contract ini ti...
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_API_DECISION_001.md              63 Backend / Identity & Access Platform tetap menjadi security enforcement boundary. TenantContext pada Flutter...
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_API_DECISION_001.md              72 Decision ini hanya mencakup Authentication, Identity & Access API, Effective Tenant Access, TenantContext da...
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_RUNTIME_CONTRACT.md               1 # AUTH IDENTITY & ACCESS RUNTIME CONTRACT                                                                      
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_RUNTIME_CONTRACT.md               3 **Document ID:** AUTH-IDENTITY-ACCESS-RUNTIME-CONTRACT-001                                                     
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_RUNTIME_CONTRACT.md               6 **Authority:** SP-203 Identity & Access Platform                                                               
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_RUNTIME_CONTRACT.md               9 Menetapkan runtime boundary antara Flutter application dan authoritative Identity & Access Platform untuk me...
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_RUNTIME_CONTRACT.md              16 Identity & Access Runtime Boundary                                                                             
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_RUNTIME_CONTRACT.md              18 Authoritative Identity & Access Service                                                                        
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_RUNTIME_CONTRACT.md              58 Backend / Identity & Access Platform wajib menegakkan authentication, authorization, effective tenant access...
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_RUNTIME_CONTRACT.md              64 Runtime source hanya bergantung pada authoritative Identity & Access runtime boundary.                         
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_RUNTIME_CONTRACT.md              73 Adapter hanya boleh diimplementasikan setelah authoritative runtime endpoint/service contract tersedia dan t...
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_RUNTIME_DECISION_001.md           1 # AUTH IDENTITY & ACCESS RUNTIME DECISION 001                                                                  
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_RUNTIME_DECISION_001.md           3 **Decision ID:** AUTH-IDENTITY-ACCESS-RUNTIME-DECISION-001                                                     
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_RUNTIME_DECISION_001.md           6 **Authority:** SP-203 Identity & Access Platform                                                               
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_RUNTIME_DECISION_001.md           9 Runtime TenantContext wajib diperoleh melalui authoritative Identity & Access runtime boundary.                
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_RUNTIME_DECISION_001.md          19 Authoritative Identity & Access Runtime                                                                        
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_RUNTIME_DECISION_001.md          29 SP-203 adalah authority untuk identity, authentication, session, tenant access, organization context, role/p...
C:\FlutterProject\dashboard_kpi\docs\20_blueprints\platform\AUTH_IDENTITY_ACCESS_RUNTIME_DECISION_001.md          42 Backend / Identity & Access Platform adalah security boundary.                                                 
